country_code, maaeone, lapefodp, mapeone, maaetwo, lapeftdp, mapetwo
CL,112.21312759932461,40.42553191489361,-89.03505696967365,149.331843587319,37.234042553191486,-123.75994530034082
CN,60.416666666666664,33.33333333333333,50.416666666666664,65.41666666666666,33.33333333333333,45.41666666666667
CO,23.6368572507784,10.38961038961039,4.232557906625892,22.76465385950307,10.714285714285714,4.692558559128827
CG,93.65079365079366,100.0,93.65079365079364,80.15873015873017,100.0,80.15873015873015
CD,60.145812968393614,88.88888888888889,41.32860866731835,56.78175766885443,88.88888888888889,28.448424335521104
CR,58.62285647169368,22.22222222222222,33.715141447699594,59.009530521158425,44.44444444444444,25.23322930299674
HR,77.63157894736842,100.0,39.03508771929825,75.1608187134503,0.0,29.546783625730992
CU,66.07142857142857,100.0,33.92857142857143,64.58333333333334,100.0,36.01190476190476
CY,100.0,100.0,100.0,100.0,100.0,100.0
CZ,69.47619047619047,0.0,25.476190476190474,57.29365079365079,0.0,10.404761904761905
DK,76.38824884792628,100.0,17.647849462365592,59.2505120327701,100.0,20.462749615975426
DJ,69.94047619047619,100.0,69.94047619047619,73.51190476190477,100.0,66.36904761904762
DO,83.48161215185367,13.636363636363635,-46.53577257981679,89.69582381591579,9.090909090909092,-54.55814443805246
EC,210.45056190662567,11.538461538461538,-170.0857757298725,204.42596855217525,30.76923076923077,-162.9820716073363
EG,24.61979531045403,13.636363636363635,-7.933516518378407,28.433444514669894,13.636363636363635,-7.895080937819905
SV,45.46548164018044,71.42857142857143,20.05031447802532,77.52036785169315,85.71428571428571,-14.06910693055272
GQ,90.9090909090909,100.0,90.9090909090909,90.9090909090909,100.0,90.9090909090909
EE,71.21212121212122,100.0,53.03030303030303,71.96969696969698,100.0,62.878787878787875
ET,72.32859153456059,0.0,-7.236419725365935,79.3182945192135,12.5,-14.4531882353201
FJ,100.0,100.0,100.0,100.0,100.0,100.0
FI,67.18743782687731,100.0,-5.083549321058144,75.79477577703344,100.0,-10.130846317579632
FR,77.31615917850584,41.17647058823529,-38.54340646140102,82.82907364767351,52.94117647058824,-45.84642717206543
GF,100.0,100.0,100.0,100.0,100.0,100.0
GA,85.0,100.0,77.85714285714286,77.85714285714286,100.0,70.71428571428572
GM,114.77777777777779,70.0,54.77777777777778,80.55555555555556,50.0,20.555555555555554
GE,100.0,100.0,100.0,100.0,100.0,100.0
DE,137.2957175229944,75.0,-104.10637257160242,186.14852362777867,125.0,-157.17878090573916
GH,78.35416666666667,75.0,73.35416666666667,73.05357142857143,75.0,68.05357142857143
GR,60.175438596491226,80.0,53.1578947368421,60.90643274853801,80.0,39.26900584795322
GP,66.66666666666667,66.66666666666666,66.66666666666666,51.851851851851855,50.0,51.85185185185185
GT,43.5953964103263,6.896551724137931,0.2091147244365803,44.21265831929025,13.793103448275861,-0.9712318165409439
GN,92.85714285714286,100.0,92.85714285714286,1532.857142857143,100.0,-1361.4285714285713
GY,100.0,100.0,100.0,100.0,100.0,100.0
HT,60.82010582010582,60.0,29.603174603174608,60.05291005291005,60.0,19.31216931216931
HN,85.6896194097635,88.88888888888889,-46.29283800554448,92.17488247735974,88.88888888888889,-49.70958478531687
HU,58.58156528405397,100.0,-9.53929533680665,71.22608244780191,50.0,-30.520041798322346
IN,111.8156956177191,5.163853028798411,-97.08662952335962,114.22440672742215,5.461767626613704,-98.72220931021273
ID,32.21222669204166,0.0,-10.73163852214612,35.84731525112791,4.615384615384616,-12.789968781188655
CI,66.82098765432099,100.0,66.82098765432097,53.08641975308642,100.0,49.38271604938272
IR,13.257844112865742,1.1494252873563218,1.0092372774144864,15.446235301905942,2.8735632183908044,2.2996327909614953
IQ,25.99270843533056,50.943396226415096,3.5553912725168253,27.35086607896869,62.264150943396224,4.5041195926047966
IE,64.96429502079751,0.0,-10.295540737033475,78.80837571846368,100.0,-35.34518197213105
IL,50.21046736182229,25.0,5.539520331324694,52.4761448803088,16.666666666666664,-14.26186118353997
IT,38.1417775057603,16.666666666666664,-18.30850420196571,42.25389588154047,16.666666666666664,-25.767067791812938
JM,100.0,100.0,100.0,100.0,100.0,100.0
JP,60.05594736334741,28.57142857142857,2.200093186481623,63.003115985513375,28.57142857142857,-12.847816293484104
JO,100.0,100.0,100.0,100.0,100.0,100.0
KZ,78.35290166691317,85.78199052132702,39.6707311242775,77.58452293607206,85.30805687203792,35.67976103131016
KE,73.00083254196396,100.0,-12.718864427733006,75.93102734715877,75.0,-19.826548410416986
KW,50.925596939747884,0.0,-7.888419232758855,55.04209888643851,0.0,-17.615133817964008
KG,100.09368437899508,100.0,-25.151658905281305,109.09681315359296,100.0,-54.88320914156702
LV,86.9047619047619,100.0,86.90476190476191,90.47619047619048,100.0,80.95238095238095
LB,83.76984126984128,0.0,73.76984126984127,74.40476190476191,0.0,61.07142857142858
LR,100.57932263814617,100.0,76.33689839572193,91.46167557932263,100.0,73.27985739750446
LY,100.0,100.0,33.33333333333333,100.0,100.0,100.0
LI,100.0,100.0,100.0,100.0,100.0,100.0
LT,1895.6989247311826,100.0,-1730.1075268817203,79.03225806451613,100.0,79.03225806451613
LU,71.0,100.0,71.0,92.33333333333334,100.0,44.33333333333333
MK,64.62752525252526,0.0,-16.17723665223665,66.00602453102452,50.0,-20.035245310245312
MG,90.13677811550153,50.0,16.377912867274567,85.22289766970619,50.0,-3.4295845997973666
MW,100.0,100.0,0.0,50.0,0.0,50.0
MY,151.07526881720432,100.0,-23.11827956989248,68.81720430107528,100.0,68.81720430107526
MV,100.0,100.0,100.0,100.0,100.0,100.0
ML,62.5,100.0,62.5,83.33333333333333,100.0,83.33333333333334
MT,100.0,100.0,100.0,100.0,100.0,100.0
MQ,69.23076923076923,69.23076923076923,69.23076923076923,47.008547008547005,46.15384615384615,47.008547008547005
MR,71.77689594356262,100.0,-8.778659611992945,88.9836860670194,100.0,-36.63359788359788
MU,100.0,100.0,100.0,100.0,100.0,100.0
YT,75.0,75.0,75.0,50.0,50.0,50.0
MX,44.96790436706068,12.121212121212121,-17.26025614559025,46.70099738769994,10.845295055821373,-15.916659058187028
MD,58.85364126189815,53.333333333333336,-29.229946913433153,65.08811524866572,46.666666666666664,-33.591075081900776
MC,100.0,100.0,100.0,100.0,100.0,100.0
ME,69.87179487179488,0.0,62.17948717948718,56.0897435897436,0.0,33.012820512820504
MA,65.56220775530238,28.57142857142857,25.52982349358081,64.26000534801403,32.142857142857146,17.220683290076924
MZ,50.0,50.0,50.0,100.0,100.0,100.0
NA,95.15151515151514,80.0,95.15151515151516,67.87878787878788,80.0,67.87878787878789
NP,80.77651515151516,0.0,80.77651515151516,50.0,0.0,50.0
NL,90.35055126745499,40.0,-50.21659288301733,95.8075983413243,80.0,-66.86203720440012
NZ,62.5,100.0,62.5,75.0,100.0,75.0
NI,95.72916666666667,100.0,95.72916666666667,89.09722222222223,80.0,89.09722222222221
NE,67.17171717171718,100.0,55.05050505050504,71.46464646464646,100.0,53.28282828282828
NG,89.58832263698805,40.0,-55.5066042226447,94.09332956601287,40.0,-57.53987927307832
NO,89.34807256235828,100.0,25.493197278911563,89.17233560090703,100.0,2.8911564625850366
OM,57.545871441220285,50.0,5.976103999359815,61.59856616251964,58.333333333333336,3.6334498834498836
PK,37.12680948283135,40.0,-6.540498791732858,39.20249730013385,30.0,-7.9106592974398895
PA,33.11049430082499,15.789473684210526,-6.570883590078072,36.64296612976978,21.052631578947366,-10.888015012594812
PG,100.0,100.0,100.0,66.66666666666667,100.0,66.66666666666666
